id,image_id,geometry,class
0,IMG_0835.jpeg,"[(1057, 442), (1418, 442), (1418, 639), (1057, 639), (1057, 442)]",screw
1,IMG_0835.jpeg,"[(2132, 533), (2369, 533), (2369, 891), (2132, 891), (2132, 533)]",screw
2,IMG_0835.jpeg,"[(1012, 1107), (1214, 1107), (1214, 1488), (1012, 1488), (1012, 1107)]",screw
3,IMG_0835.jpeg,"[(1801, 1658), (2043, 1658), (2043, 2034), (1801, 2034), (1801, 1658)]",screw
4,IMG_0835.jpeg,"[(1272, 1904), (1626, 1904), (1626, 2177), (1272, 2177), (1272, 1904)]",screw
5,IMG_0835.jpeg,"[(2155, 2110), (2464, 2110), (2464, 2428), (2155, 2428), (2155, 2110)]",screw
6,IMG_0835.jpeg,"[(2007, 2692), (2352, 2692), (2352, 3024), (2007, 3024), (2007, 2692)]",screw
7,IMG_0835.jpeg,"[(1299, 2831), (1644, 2831), (1644, 3077), (1299, 3077), (1299, 2831)]",screw
8,IMG_0835.jpeg,"[(1250, 3208), (1384, 3208), (1384, 3580), (1250, 3580), (1250, 3208)]",screw
9,IMG_0835.jpeg,"[(2271, 3329), (2513, 3329), (2513, 3652), (2271, 3652), (2271, 3329)]",screw
10,IMG_0839.jpeg,"[(1277, 354), (1505, 354), (1505, 811), (1277, 811), (1277, 354)]",screw
11,IMG_0839.jpeg,"[(1604, 726), (1819, 726), (1819, 1116), (1604, 1116), (1604, 726)]",screw
12,IMG_0839.jpeg,"[(1850, 470), (2078, 470), (2078, 873), (1850, 873), (1850, 470)]",screw
13,IMG_0839.jpeg,"[(2173, 802), (2513, 802), (2513, 963), (2173, 963), (2173, 802)]",screw
14,IMG_0839.jpeg,"[(1030, 874), (1209, 874), (1209, 1223), (1030, 1223), (1030, 874)]",screw
15,IMG_0839.jpeg,"[(1891, 1214), (2339, 1214), (2339, 1402), (1891, 1402), (1891, 1214)]",screw
16,IMG_0839.jpeg,"[(874, 1765), (1250, 1765), (1250, 2074), (874, 2074), (874, 1765)]",screw
17,IMG_0839.jpeg,"[(1626, 1752), (1917, 1752), (1917, 2204), (1626, 2204), (1626, 1752)]",screw
18,IMG_0839.jpeg,"[(1389, 2684), (1721, 2684), (1721, 2890), (1389, 2890), (1389, 2684)]",screw
19,IMG_0839.jpeg,"[(1922, 2433), (2271, 2433), (2271, 2630), (1922, 2630), (1922, 2433)]",screw
20,IMG_0839.jpeg,"[(2079, 2724), (2451, 2724), (2451, 3002), (2079, 3002), (2079, 2724)]",screw
21,IMG_0839.jpeg,"[(1044, 3279), (1384, 3279), (1384, 3467), (1044, 3467), (1044, 3279)]",screw
